"02/01/2025,Piaui Materiais de Construcoes,00014318,20213,Venda Parcelada,22/06/2024,0606,000000266.7,00000000012,000000254.7";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00014318,20215,Venda Parcelada,22/06/2024,0606,00000515.16,00000023.19,00000491.97";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00014318,20218,Venda Parcelada,24/06/2024,0606,00000131.74,00000005.96,00000125.78";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,25/07/2024,0505,000000063.4,00000002.86,00000060.54";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,26/08/2024,0404,00000061.89,00000002.79,000000059.1";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,500006,Venda Parcelada,26/08/2024,0406,00000102.97,00000004.63,00000098.34";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,27/08/2024,0406,000000137.5,00000006.18,00000131.32";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,27/08/2024,0406,000000147.6,00000006.64,00000140.96";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,26/09/2024,0303,00000052.12,00000002.35,00000049.77";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,26/09/2024,0303,00000049.68,00000002.24,00000047.44";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,26/09/2024,0304,00000098.06,00000004.41,00000093.65";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,27/09/2024,0303,00000071.46,00000003.22,00000068.24";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,28/09/2024,0303,00000000200,00000000009,00000000191";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,29/10/2024,0204,000000028.3,00000001.27,00000027.03";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,29/10/2024,0206,00000094.03,00000004.23,000000089.8";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,500006,Venda Parcelada,29/10/2024,0206,00000095.11,00000004.28,00000090.83";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,500009,Venda Parcelada,29/10/2024,0206,00000210.98,00000009.49,00000201.49";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,6,Venda Parcelada,30/10/2024,0202,00000050.78,00000002.28,000000048.5";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,30/10/2024,0205,00000058.94,00000002.65,00000056.29";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,30/10/2024,0206,00000124.47,000000005.6,00000118.87";;;;;;;;;;;;;DATA VENCIMENTO;ESTABELECIMENTO;POS;DESCRIÇÃO;DATA VENDA;PARCELA;VALOR BRUTO;COMISSÃO;VALOR CRED/DEB;
"02/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,30/10/2024,0206,00000069.15,00000003.11,00000066.04";;;;;;;;;;;;;02/01/2025;Piaui Materiais de Construcoes;"0,00014318";Venda Parcelada;22/06/2024;0606;"R$ 166,70 ";"R$ 12,00 ";"R$ 254,70 ";
"02/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,30/10/2024,0206,00000166.66,000000007.5,00000159.16";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,29/11/2024,0102,00000027.95,00000001.25,000000026.7";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,6,Venda Parcelada,29/11/2024,0104,00000029.38,00000001.32,00000028.06";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,1,Venda Parcelada,29/11/2024,0106,00000168.12,00000007.56,00000160.56";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,29/11/2024,0106,00000157.28,00000007.07,00000150.21";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,7,Venda Parcelada,29/11/2024,0106,00000057.84,000000002.6,00000055.24";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,CV****,Estorno de Comissao,29/11/2024,0101,00000007.07,00000000000,00000007.07";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,CV****,Estorno Parcial Venda Parcel.,29/11/2024,0101,-0000157.28,00000000000,-0000157.28";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,500006,Venda,30/11/2024,0101,000000003.0,00000000.12,00000002.88";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,500010,Venda,30/11/2024,0101,00000098.78,00000003.95,00000094.83";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,30/11/2024,0103,00000085.67,00000003.85,00000081.82";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,30/11/2024,0103,00000042.02,00000001.89,00000040.13";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,500011,Venda Parcelada,30/11/2024,0103,00000333.33,00000000015,00000318.33";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,30/11/2024,0105,000000084.0,00000003.78,00000080.22";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,30/11/2024,0106,00000189.85,00000008.54,00000181.31";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,500008,Venda Parcelada,30/11/2024,0106,00000238.18,00000010.71,00000227.47";;;;;;;;;;;;;;;;;;;;;;
"02/01/2025,Piaui Materiais de Construcoes,00307868,500009,Venda Parcelada,30/11/2024,0106,000000117.5,00000005.28,00000112.22";;;;;;;;;;;;;;;;;;;;;;
"03/01/2025,Piaui Materiais de Construcoes,00014318,20220,Venda Parcelada,25/06/2024,0606,000000090.2,00000004.09,00000086.11";;;;;;;;;;;;;;;;;;;;;;
"03/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,27/07/2024,0505,000000180.0,000000008.1,000000171.9";;;;;;;;;;;;;;;;;;;;;;
"03/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,27/07/2024,0505,00000000200,00000000009,00000000191";;;;;;;;;;;;;;;;;;;;;;
"03/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,28/08/2024,0404,00000321.63,00000014.48,00000307.15";;;;;;;;;;;;;;;;;;;;;;
"03/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,28/08/2024,0404,00000023.07,00000001.06,00000022.01";;;;;;;;;;;;;;;;;;;;;;
"03/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,28/08/2024,0406,00000273.86,00000012.32,00000261.54";;;;;;;;;;;;;;;;;;;;;;
"03/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,31/10/2024,0202,000000037.7,000000001.7,00000000036";;;;;;;;;;;;;;;;;;;;;;
"03/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,31/10/2024,0204,00000494.49,00000022.25,00000472.24";;;;;;;;;;;;;;;;;;;;;;
"03/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,31/10/2024,0206,00000091.52,00000004.11,00000087.41";;;;;;;;;;;;;;;;;;;;;;
"03/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda,02/12/2024,0101,00000052.67,000000002.1,00000050.57";;;;;;;;;;;;;;;;;;;;;;
"03/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda,02/12/2024,0101,000000052.7,000000002.1,000000050.6";;;;;;;;;;;;;;;;;;;;;;
"03/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,02/12/2024,0103,00000056.25,00000002.53,00000053.72";;;;;;;;;;;;;;;;;;;;;;
"03/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,02/12/2024,0106,00000539.75,00000024.28,00000515.47";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00014318,20232,Venda Parcelada,30/09/2024,0303,00000073.42,00000003.31,00000070.11";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,26/06/2024,0606,00000108.77,00000004.91,00000103.86";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,26/06/2024,0606,000000166.7,000000007.5,000000159.2";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,26/06/2024,0606,00000129.37,00000005.86,00000123.51";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,27/06/2024,0606,00000056.31,00000002.55,00000053.76";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,27/06/2024,0606,00000098.76,00000004.46,000000094.3";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,29/07/2024,0506,00000166.66,000000007.5,00000159.16";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,29/07/2024,0506,00000118.59,00000005.33,00000113.26";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,500008,Venda Parcelada,29/07/2024,0506,00000094.66,00000004.26,000000090.4";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,30/07/2024,0505,00000070.08,00000003.16,00000066.92";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,30/07/2024,0506,00000124.96,00000005.62,00000119.34";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,29/08/2024,0404,00000068.62,000000003.1,00000065.52";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,6,Venda Parcelada,29/08/2024,0404,00000105.67,00000004.76,00000100.91";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,8,Venda Parcelada,29/08/2024,0404,000000125.0,00000005.64,00000119.36";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,29/08/2024,0405,00000049.44,00000002.22,00000047.22";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,30/08/2024,0406,00000108.98,000000004.9,00000104.08";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,31/08/2024,0406,00000221.28,00000009.95,00000211.33";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,31/08/2024,0406,00000390.04,00000017.55,00000372.49";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,6,Venda Parcelada,31/08/2024,0406,00000281.64,00000012.67,00000268.97";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,8,Venda Parcelada,31/08/2024,0406,00000027.16,00000001.22,00000025.94";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,6,Venda Parcelada,30/09/2024,0304,00000052.52,00000002.36,00000050.16";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,30/09/2024,0306,00000036.16,00000001.62,00000034.54";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,01/10/2024,0304,00000095.48,00000004.29,00000091.19";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,02/10/2024,0303,00000025.86,00000001.17,00000024.69";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,8,Venda Parcelada,01/11/2024,0202,00000060.67,00000002.73,00000057.94";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,7,Venda Parcelada,01/11/2024,0203,00000045.31,00000002.03,00000043.28";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,01/11/2024,0206,00000038.38,00000001.72,00000036.66";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,01/11/2024,0206,00000086.67,000000003.9,00000082.77";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,6,Venda Parcelada,01/11/2024,0206,00000178.58,00000008.03,00000170.55";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda,03/12/2024,0101,000000050.3,00000002.01,00000048.29";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,03/12/2024,0102,00000106.55,00000004.79,00000101.76";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,03/12/2024,0103,00000096.19,00000004.32,00000091.87";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,03/12/2024,0103,00000026.84,000000001.2,00000025.64";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,04/12/2024,0102,00000040.35,00000001.81,00000038.54";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,500007,Venda Parcelada,04/12/2024,0104,00000052.74,00000002.37,00000050.37";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,04/12/2024,0106,00000108.69,00000004.89,000000103.8";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,04/12/2024,0106,00000026.61,00000001.19,00000025.42";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,500006,Venda Parcelada,04/12/2024,0106,000000136.7,00000006.15,00000130.55";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,500008,Venda Parcelada,04/12/2024,0106,000000054.6,00000002.45,00000052.15";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,500009,Venda Parcelada,04/12/2024,0106,00000085.73,00000003.85,00000081.88";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,500010,Venda Parcelada,04/12/2024,0106,00000280.09,000000012.6,00000267.49";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,05/12/2024,0105,00000039.58,00000001.78,000000037.8";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,05/12/2024,0105,00000038.16,00000001.71,00000036.45";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,05/12/2024,0106,00000214.52,00000009.65,00000204.87";;;;;;;;;;;;;;;;;;;;;;
"06/01/2025,Piaui Materiais de Construcoes,,,Aluguel POS 1431,,0101,-0000000050,00000000000,-0000000050";;;;;;;;;;;;;;;;;;;;;;
"07/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,29/06/2024,0606,00000220.94,00000009.94,00000000211";;;;;;;;;;;;;;;;;;;;;;
"07/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,03/10/2024,0305,00000021.18,00000000.95,00000020.23";;;;;;;;;;;;;;;;;;;;;;
"07/01/2025,Piaui Materiais de Construcoes,00307868,500006,Venda Parcelada,04/11/2024,0202,00000000200,00000000009,00000000191";;;;;;;;;;;;;;;;;;;;;;
"07/01/2025,Piaui Materiais de Construcoes,00307868,500007,Venda Parcelada,04/11/2024,0204,00000087.11,00000003.91,000000083.2";;;;;;;;;;;;;;;;;;;;;;
"07/01/2025,Piaui Materiais de Construcoes,00307868,500009,Venda Parcelada,04/11/2024,0204,00000094.73,00000004.26,00000090.47";;;;;;;;;;;;;;;;;;;;;;
"07/01/2025,Piaui Materiais de Construcoes,00307868,500008,Venda Parcelada,04/11/2024,0206,00000029.43,00000001.32,00000028.11";;;;;;;;;;;;;;;;;;;;;;
"07/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda,06/12/2024,0101,00000047.38,00000001.89,00000045.49";;;;;;;;;;;;;;;;;;;;;;
"07/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,06/12/2024,0106,000000064.5,000000002.9,000000061.6";;;;;;;;;;;;;;;;;;;;;;
"08/01/2025,Piaui Materiais de Construcoes,00014318,20237,Venda Parcelada,07/12/2024,0103,00000174.34,00000007.84,000000166.5";;;;;;;;;;;;;;;;;;;;;;
"08/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,04/10/2024,0306,00000053.11,00000002.38,00000050.73";;;;;;;;;;;;;;;;;;;;;;
"08/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,04/10/2024,0306,00000024.51,000000001.1,00000023.41";;;;;;;;;;;;;;;;;;;;;;
"08/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,05/11/2024,0206,00000184.61,000000008.3,00000176.31";;;;;;;;;;;;;;;;;;;;;;
"08/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,05/11/2024,0206,00000076.17,00000003.42,00000072.75";;;;;;;;;;;;;;;;;;;;;;
"08/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,07/12/2024,0103,00000065.16,00000002.93,00000062.23";;;;;;;;;;;;;;;;;;;;;;
"08/01/2025,Piaui Materiais de Construcoes,00307868,8,Venda Parcelada,07/12/2024,0103,00000045.33,00000002.03,000000043.3";;;;;;;;;;;;;;;;;;;;;;
"08/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,07/12/2024,0105,00000095.61,000000004.3,00000091.31";;;;;;;;;;;;;;;;;;;;;;
"08/01/2025,Piaui Materiais de Construcoes,00307868,9,Venda Parcelada,07/12/2024,0105,00000095.39,00000004.29,000000091.1";;;;;;;;;;;;;;;;;;;;;;
"08/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,07/12/2024,0106,00000268.17,00000012.06,00000256.11";;;;;;;;;;;;;;;;;;;;;;
"08/01/2025,Piaui Materiais de Construcoes,00307868,7,Venda Parcelada,07/12/2024,0106,00000291.66,00000013.12,00000278.54";;;;;;;;;;;;;;;;;;;;;;
"08/01/2025,Piaui Materiais de Construcoes,00307868,11,Venda Parcelada,07/12/2024,0106,00000094.68,00000004.26,00000090.42";;;;;;;;;;;;;;;;;;;;;;
"09/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,01/07/2024,0606,00000043.49,00000001.99,000000041.5";;;;;;;;;;;;;;;;;;;;;;
"09/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,03/09/2024,0404,000000025.0,00000001.14,00000023.86";;;;;;;;;;;;;;;;;;;;;;
"09/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,03/09/2024,0404,00000040.29,00000001.81,00000038.48";;;;;;;;;;;;;;;;;;;;;;
"09/01/2025,Piaui Materiais de Construcoes,00307868,500006,Venda Parcelada,03/09/2024,0405,00000037.69,00000001.69,00000000036";;;;;;;;;;;;;;;;;;;;;;
"09/01/2025,Piaui Materiais de Construcoes,00307868,500007,Venda Parcelada,06/11/2024,0202,000000023.2,00000001.04,00000022.16";;;;;;;;;;;;;;;;;;;;;;
