"02/01/2025,Piaui Materiais de Construcoes,00014318,20213,Venda Parcelada,22/06/2024,0606,000000266.7,00000000012,000000254.7";;;;;;;;;;;;;;;;;;;;;;
"09/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,06/11/2024,0203,00000140.25,00000006.31,00000133.94";;;;;;;;;;;;;;;;;;;;;;
"09/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,06/11/2024,0205,00000063.54,00000002.85,00000060.69";;;;;;;;;;;;;;;;;;;;;;
"09/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,06/11/2024,0206,00000082.74,00000003.72,00000079.02";;;;;;;;;;;;;;;;;;;;;;
"10/01/2025,Piaui Materiais de Construcoes,00014318,20224,Venda Parcelada,02/07/2024,0606,00000108.15,00000004.89,00000103.26";;;;;;;;;;;;;;;;;;;;;;
"10/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,03/08/2024,0506,00000130.92,00000005.89,00000125.03";;;;;;;;;;;;;;;;;;;;;;
"10/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,03/08/2024,0506,00000054.52,00000002.45,00000052.07";;;;;;;;;;;;;;;;;;;;;;
"10/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,04/09/2024,0406,00000047.16,00000002.12,00000045.04";;;;;;;;;;;;;;;;;;;;;;
"10/01/2025,Piaui Materiais de Construcoes,00307868,6,Venda Parcelada,04/09/2024,0406,00000258.67,00000011.64,00000247.03";;;;;;;;;;;;;;;;;;;;;;
"10/01/2025,Piaui Materiais de Construcoes,00307868,7,Venda Parcelada,04/09/2024,0406,00000078.47,00000003.53,00000074.94";;;;;;;;;;;;;;;;;;;;;;
"10/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,07/11/2024,0204,00000055.68,000000002.5,00000053.18";;;;;;;;;;;;;;;;;;;;;;
"10/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,07/11/2024,0205,00000025.35,00000001.14,00000024.21";;;;;;;;;;;;;;;;;;;;;;
"10/01/2025,Piaui Materiais de Construcoes,00307868,6,Venda Parcelada,07/11/2024,0206,00000184.53,000000008.3,00000176.23";;;;;;;;;;;;;;;;;;;;;;
"10/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda,09/12/2024,0101,000000126.0,00000005.04,00000120.96";;;;;;;;;;;;;;;;;;;;;;
"10/01/2025,Piaui Materiais de Construcoes,00307868,7,Venda Parcelada,09/12/2024,0102,000000126.4,00000005.68,00000120.72";;;;;;;;;;;;;;;;;;;;;;
"10/01/2025,Piaui Materiais de Construcoes,00307868,6,Venda Parcelada,09/12/2024,0105,00000121.09,00000005.44,00000115.65";;;;;;;;;;;;;;;;;;;;;;
"10/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,09/12/2024,0106,00000273.32,00000012.29,00000261.03";;;;;;;;;;;;;;;;;;;;;;
"10/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,09/12/2024,0106,00000061.44,00000002.76,00000058.68";;;;;;;;;;;;;;;;;;;;;;
"10/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,09/12/2024,0106,00000129.01,000000005.8,00000123.21";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00014318,20234,Venda Parcelada,08/11/2024,0206,00000043.65,00000001.96,00000041.69";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00014318,20239,Venda Parcelada,11/12/2024,0106,00000486.06,00000021.87,00000464.19";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,03/07/2024,0606,00000023.99,00000001.12,00000022.87";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,500008,Venda Parcelada,03/07/2024,0606,00000302.61,00000013.64,00000288.97";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,500010,Venda Parcelada,03/07/2024,0606,00000124.76,00000005.63,00000119.13";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,05/07/2024,0606,00000128.35,000000005.8,00000122.55";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,500007,Venda Parcelada,05/07/2024,0606,000000159.2,00000007.17,00000152.03";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,05/08/2024,0506,00000078.44,00000003.52,00000074.92";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,06/08/2024,0506,000000045.1,00000002.02,00000043.08";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,500007,Venda Parcelada,05/09/2024,0405,000000300.0,000000013.5,000000286.5";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,500008,Venda Parcelada,05/09/2024,0405,00000141.15,00000006.35,000000134.8";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,05/09/2024,0406,00000085.95,00000003.86,00000082.09";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,07/10/2024,0305,000000059.9,00000002.69,00000057.21";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,08/10/2024,0306,000000250.0,00000011.25,00000238.75";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,09/10/2024,0306,00000179.75,00000008.08,00000171.67";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,08/11/2024,0202,00000034.25,00000001.54,00000032.71";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,08/11/2024,0204,00000020.65,00000000.92,00000019.73";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,08/11/2024,0206,00000105.02,00000004.72,000000100.3";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,08/11/2024,0206,00000166.78,000000007.5,00000159.28";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,09/11/2024,0202,00000024.75,00000001.11,00000023.64";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,09/11/2024,0206,00000115.83,00000005.21,00000110.62";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,10/12/2024,0102,000000057.0,00000002.56,00000054.44";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,10/12/2024,0105,00000069.44,00000003.12,00000066.32";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda,11/12/2024,0101,00000028.85,00000001.15,000000027.7";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,11/12/2024,0102,000000067.8,00000003.05,00000064.75";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,7,Venda Parcelada,11/12/2024,0103,000000026.5,00000001.19,00000025.31";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,11/12/2024,0106,00000100.88,00000004.53,00000096.35";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,6,Venda Parcelada,11/12/2024,0106,000000099.0,00000004.45,00000094.55";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,12/12/2024,0104,00000052.95,00000002.38,00000050.57";;;;;;;;;;;;;;;;;;;;;;
"13/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,12/12/2024,0104,00000073.79,00000003.32,00000070.47";;;;;;;;;;;;;;;;;;;;;;
"14/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,06/07/2024,0606,00000081.85,00000003.69,00000078.16";;;;;;;;;;;;;;;;;;;;;;
"14/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,10/10/2024,0303,00000029.17,00000001.31,00000027.86";;;;;;;;;;;;;;;;;;;;;;
"14/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,10/10/2024,0303,000000227.0,00000010.22,00000216.78";;;;;;;;;;;;;;;;;;;;;;
"14/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,10/10/2024,0306,00000091.01,00000004.09,00000086.92";;;;;;;;;;;;;;;;;;;;;;
"14/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,11/11/2024,0203,000000045.7,00000002.05,00000043.65";;;;;;;;;;;;;;;;;;;;;;
"14/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda,13/12/2024,0101,00000043.16,00000001.72,00000041.44";;;;;;;;;;;;;;;;;;;;;;
"14/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,13/12/2024,0106,00000021.98,00000000.98,00000000021";;;;;;;;;;;;;;;;;;;;;;
"15/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,11/10/2024,0303,00000058.87,00000002.66,00000056.21";;;;;;;;;;;;;;;;;;;;;;
"15/01/2025,Piaui Materiais de Construcoes,00307868,500006,Venda Parcelada,12/11/2024,0202,00000023.17,00000001.04,00000022.13";;;;;;;;;;;;;;;;;;;;;;
"15/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,12/11/2024,0203,00000061.01,00000002.74,00000058.27";;;;;;;;;;;;;;;;;;;;;;
"15/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,12/11/2024,0206,00000245.51,00000011.04,00000234.47";;;;;;;;;;;;;;;;;;;;;;
"15/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,14/12/2024,0104,00000120.76,00000005.43,00000115.33";;;;;;;;;;;;;;;;;;;;;;
"16/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,08/07/2024,0606,00000075.68,00000003.43,00000072.25";;;;;;;;;;;;;;;;;;;;;;
"16/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,09/08/2024,0505,00000156.88,00000007.09,00000149.79";;;;;;;;;;;;;;;;;;;;;;
"16/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,12/10/2024,0304,00000171.99,00000007.73,00000164.26";;;;;;;;;;;;;;;;;;;;;;
"16/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,13/11/2024,0206,00000032.97,00000001.48,00000031.49";;;;;;;;;;;;;;;;;;;;;;
"17/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,10/08/2024,0506,00000113.27,00000005.09,00000108.18";;;;;;;;;;;;;;;;;;;;;;
"17/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,14/11/2024,0203,00000021.96,00000000.98,00000020.98";;;;;;;;;;;;;;;;;;;;;;
"17/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,14/11/2024,0203,00000026.07,00000001.17,000000024.9";;;;;;;;;;;;;;;;;;;;;;
"17/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,14/11/2024,0204,00000076.66,00000003.44,00000073.22";;;;;;;;;;;;;;;;;;;;;;
"17/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,16/12/2024,0103,000000049.5,00000002.22,00000047.28";;;;;;;;;;;;;;;;;;;;;;
"17/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,16/12/2024,0103,000000115.5,00000005.19,00000110.31";;;;;;;;;;;;;;;;;;;;;;
"17/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,16/12/2024,0103,00000030.44,00000001.36,00000029.08";;;;;;;;;;;;;;;;;;;;;;
"17/01/2025,Piaui Materiais de Construcoes,00307868,500007,Venda Parcelada,16/12/2024,0103,00000036.66,00000001.65,00000035.01";;;;;;;;;;;;;;;;;;;;;;
"17/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,16/12/2024,0106,00000102.54,00000004.61,00000097.93";;;;;;;;;;;;;;;;;;;;;;
"17/01/2025,Piaui Materiais de Construcoes,00307868,500006,Venda Parcelada,16/12/2024,0106,00000263.14,00000011.84,000000251.3";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,10/07/2024,0606,00000135.86,00000006.12,00000129.74";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,10/07/2024,0606,00000474.16,00000021.37,00000452.79";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,12/07/2024,0606,00000067.95,00000003.08,00000064.87";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,12/07/2024,0606,00000076.95,00000003.47,00000073.48";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,12/08/2024,0505,00000051.49,00000002.34,00000049.15";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,12/08/2024,0506,00000100.51,00000004.52,00000095.99";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,12/08/2024,0506,00000066.66,00000000003,00000063.66";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,13/08/2024,0505,000000100.0,000000004.5,000000095.5";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,12/09/2024,0406,00000246.35,00000011.08,00000235.27";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,13/09/2024,0406,00000166.68,000000007.5,00000159.18";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,500006,Venda Parcelada,13/09/2024,0406,00000127.74,00000005.74,00000000122";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,14/09/2024,0406,00000077.83,000000003.5,00000074.33";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,14/09/2024,0406,00000496.35,00000022.33,00000474.02";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,14/09/2024,0406,000000538.6,00000024.23,00000514.37";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,6,Venda Parcelada,14/09/2024,0406,00000068.51,00000003.08,00000065.43";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,14/10/2024,0303,000000150.0,00000006.75,00000143.25";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,8,Venda Parcelada,14/10/2024,0303,00000167.48,00000007.54,00000159.94";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,7,Venda Parcelada,14/10/2024,0305,000000093.8,00000004.22,00000089.58";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,500006,Venda Parcelada,15/10/2024,0304,00000047.75,00000002.14,00000045.61";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,15/10/2024,0306,00000182.83,00000008.22,00000174.61";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,16/10/2024,0303,00000044.05,00000001.98,00000042.07";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,16/10/2024,0303,000000080.0,000000003.6,000000076.4";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,16/10/2024,0303,00000027.56,00000001.25,00000026.31";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,16/10/2024,0304,00000025.95,00000001.16,00000024.79";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,7,Venda Parcelada,16/10/2024,0305,000000027.1,00000001.21,00000025.89";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,8,Venda Parcelada,16/10/2024,0306,000000101.6,00000004.57,00000097.03";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,9,Venda Parcelada,16/10/2024,0306,00000107.57,00000004.84,00000102.73";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,15/11/2024,0202,000000037.1,00000001.67,00000035.43";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,15/11/2024,0206,00000133.22,00000005.99,00000127.23";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,15/11/2024,0206,00000074.37,00000003.34,00000071.03";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,15/11/2024,0206,00000141.24,00000006.35,00000134.89";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,6,Venda Parcelada,15/11/2024,0206,00000059.77,00000002.68,00000057.09";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda,17/12/2024,0101,00000000100,00000000004,00000000096";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda,17/12/2024,0101,00000100.55,00000004.02,00000096.53";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,6,Venda Parcelada,17/12/2024,0102,000000310.2,00000013.95,00000296.25";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,17/12/2024,0105,00000079.63,00000003.58,00000076.05";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,17/12/2024,0106,00000165.66,00000007.45,00000158.21";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,18/12/2024,0102,000000170.0,00000007.65,00000162.35";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,18/12/2024,0103,00000118.18,00000005.31,00000112.87";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,18/12/2024,0105,000000030.2,00000001.35,00000028.85";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,18/12/2024,0106,00000076.08,00000003.42,00000072.66";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,19/12/2024,0105,00000114.01,00000005.13,00000108.88";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,19/12/2024,0106,00000333.33,00000000015,00000318.33";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,19/12/2024,0106,00000133.19,00000005.99,000000127.2";;;;;;;;;;;;;;;;;;;;;;
"20/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,19/12/2024,0106,00000105.14,00000004.73,00000100.41";;;;;;;;;;;;;;;;;;;;;;
"21/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,14/08/2024,0505,00000129.02,00000005.82,000000123.2";;;;;;;;;;;;;;;;;;;;;;
"21/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,14/08/2024,0506,00000087.76,00000003.94,00000083.82";;;;;;;;;;;;;;;;;;;;;;
"21/01/2025,Piaui Materiais de Construcoes,00307868,500006,Venda Parcelada,14/08/2024,0506,00000064.49,000000002.9,00000061.59";;;;;;;;;;;;;;;;;;;;;;
"21/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,17/10/2024,0304,000000034.1,00000001.53,00000032.57";;;;;;;;;;;;;;;;;;;;;;
