"02/01/2025,Piaui Materiais de Construcoes,00014318,20213,Venda Parcelada,22/06/2024,0606,000000266.7,00000000012,000000254.7";;;;;;;;;;;;;;;;;;;;;;
"21/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,17/10/2024,0306,000000102.2,00000004.59,00000097.61";;;;;;;;;;;;;;;;;;;;;;
"21/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,18/11/2024,0203,000000135.3,00000006.08,00000129.22";;;;;;;;;;;;;;;;;;;;;;
"21/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,18/11/2024,0205,00000000200,00000000009,00000000191";;;;;;;;;;;;;;;;;;;;;;
"21/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,18/11/2024,0206,00000266.17,00000011.97,000000254.2";;;;;;;;;;;;;;;;;;;;;;
"21/01/2025,Piaui Materiais de Construcoes,00307868,500006,Venda Parcelada,18/11/2024,0206,00000432.05,00000019.44,00000412.61";;;;;;;;;;;;;;;;;;;;;;
"21/01/2025,Piaui Materiais de Construcoes,00307868,500006,Venda,20/12/2024,0101,00000061.88,00000002.47,00000059.41";;;;;;;;;;;;;;;;;;;;;;
"21/01/2025,Piaui Materiais de Construcoes,00307868,500008,Venda Parcelada,20/12/2024,0102,000000084.8,00000003.81,00000080.99";;;;;;;;;;;;;;;;;;;;;;
"21/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,20/12/2024,0103,00000049.65,00000002.23,00000047.42";;;;;;;;;;;;;;;;;;;;;;
"21/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,20/12/2024,0103,00000077.59,00000003.49,000000074.1";;;;;;;;;;;;;;;;;;;;;;
"21/01/2025,Piaui Materiais de Construcoes,00307868,500007,Venda Parcelada,20/12/2024,0103,00000100.03,000000004.5,00000095.53";;;;;;;;;;;;;;;;;;;;;;
"21/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,20/12/2024,0105,00000020.22,000000000.9,00000019.32";;;;;;;;;;;;;;;;;;;;;;
"21/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,20/12/2024,0106,00000037.98,000000001.7,00000036.28";;;;;;;;;;;;;;;;;;;;;;
"21/01/2025,Piaui Materiais de Construcoes,00307868,500009,Venda Parcelada,20/12/2024,0106,00000208.14,00000009.36,00000198.78";;;;;;;;;;;;;;;;;;;;;;
"22/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,15/08/2024,0506,00000073.72,00000003.31,00000070.41";;;;;;;;;;;;;;;;;;;;;;
"22/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,15/08/2024,0506,00000123.75,00000005.56,00000118.19";;;;;;;;;;;;;;;;;;;;;;
"22/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,16/09/2024,0404,00000257.73,00000011.62,00000246.11";;;;;;;;;;;;;;;;;;;;;;
"22/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,16/09/2024,0406,000000225.3,00000010.13,00000215.17";;;;;;;;;;;;;;;;;;;;;;
"22/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,18/10/2024,0306,000000088.0,00000003.96,00000084.04";;;;;;;;;;;;;;;;;;;;;;
"22/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,18/10/2024,0306,00000058.33,00000002.62,00000055.71";;;;;;;;;;;;;;;;;;;;;;
"22/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,18/10/2024,0306,00000049.84,00000002.24,000000047.6";;;;;;;;;;;;;;;;;;;;;;
"22/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,18/10/2024,0306,00000115.62,000000005.2,00000110.42";;;;;;;;;;;;;;;;;;;;;;
"22/01/2025,Piaui Materiais de Construcoes,00307868,1,Venda Parcelada,19/11/2024,0206,00000094.58,00000004.25,00000090.33";;;;;;;;;;;;;;;;;;;;;;
"22/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,19/11/2024,0206,00000074.15,00000003.33,00000070.82";;;;;;;;;;;;;;;;;;;;;;
"22/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda,21/12/2024,0101,00000074.25,00000002.97,00000071.28";;;;;;;;;;;;;;;;;;;;;;
"22/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,21/12/2024,0106,00000038.69,00000001.74,00000036.95";;;;;;;;;;;;;;;;;;;;;;
"22/01/2025,Piaui Materiais de Construcoes,00307868,7,Venda Parcelada,21/12/2024,0106,00000045.65,00000002.05,000000043.6";;;;;;;;;;;;;;;;;;;;;;
"22/01/2025,Piaui Materiais de Construcoes,00307868,8,Venda Parcelada,21/12/2024,0106,00000107.53,00000004.83,000000102.7";;;;;;;;;;;;;;;;;;;;;;
"23/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,15/07/2024,0606,00000157.09,00000007.11,00000149.98";;;;;;;;;;;;;;;;;;;;;;
"23/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,16/08/2024,0506,00000033.62,00000001.51,00000032.11";;;;;;;;;;;;;;;;;;;;;;
"23/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,17/09/2024,0406,00000259.65,00000011.68,00000247.97";;;;;;;;;;;;;;;;;;;;;;
"23/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,17/09/2024,0406,00000147.02,00000006.61,00000140.41";;;;;;;;;;;;;;;;;;;;;;
"23/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,19/10/2024,0306,00000181.33,00000008.15,00000173.18";;;;;;;;;;;;;;;;;;;;;;
"23/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,20/11/2024,0202,00000033.23,000000001.5,00000031.73";;;;;;;;;;;;;;;;;;;;;;
"23/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,20/11/2024,0203,00000152.64,00000006.86,00000145.78";;;;;;;;;;;;;;;;;;;;;;
"23/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,20/11/2024,0204,00000110.25,00000004.96,00000105.29";;;;;;;;;;;;;;;;;;;;;;
"23/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,20/11/2024,0206,00000050.11,00000002.25,00000047.86";;;;;;;;;;;;;;;;;;;;;;
"23/01/2025,Piaui Materiais de Construcoes,00307868,500006,Venda Parcelada,20/11/2024,0206,00000193.33,000000008.7,00000184.63";;;;;;;;;;;;;;;;;;;;;;
"23/01/2025,Piaui Materiais de Construcoes,00307868,500007,Venda Parcelada,20/11/2024,0206,000000053.5,000000002.4,000000051.1";;;;;;;;;;;;;;;;;;;;;;
"24/01/2025,Piaui Materiais de Construcoes,00014318,20235,Venda Parcelada,21/11/2024,0203,00000043.86,00000001.97,00000041.89";;;;;;;;;;;;;;;;;;;;;;
"24/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,16/07/2024,0606,00000066.36,00000000003,00000063.36";;;;;;;;;;;;;;;;;;;;;;
"24/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,16/07/2024,0606,00000240.85,00000010.87,00000229.98";;;;;;;;;;;;;;;;;;;;;;
"24/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,18/09/2024,0404,00000059.65,00000002.69,00000056.96";;;;;;;;;;;;;;;;;;;;;;
"24/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,18/09/2024,0405,00000025.41,00000001.14,00000024.27";;;;;;;;;;;;;;;;;;;;;;
"24/01/2025,Piaui Materiais de Construcoes,00307868,6,Venda Parcelada,18/09/2024,0406,00000187.27,00000008.42,00000178.85";;;;;;;;;;;;;;;;;;;;;;
"24/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,21/11/2024,0202,000000156.2,00000007.03,00000149.17";;;;;;;;;;;;;;;;;;;;;;
"24/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,21/11/2024,0202,00000022.76,00000001.02,00000021.74";;;;;;;;;;;;;;;;;;;;;;
"24/01/2025,Piaui Materiais de Construcoes,00307868,6,Venda Parcelada,21/11/2024,0202,000000030.3,00000001.36,00000028.94";;;;;;;;;;;;;;;;;;;;;;
"24/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,21/11/2024,0204,00000041.36,00000001.86,000000039.5";;;;;;;;;;;;;;;;;;;;;;
"24/01/2025,Piaui Materiais de Construcoes,00307868,6,Venda,23/12/2024,0101,000000049.5,00000001.98,00000047.52";;;;;;;;;;;;;;;;;;;;;;
"24/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,23/12/2024,0102,00000104.56,000000004.7,00000099.86";;;;;;;;;;;;;;;;;;;;;;
"24/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,23/12/2024,0103,00000100.56,00000004.52,00000096.04";;;;;;;;;;;;;;;;;;;;;;
"24/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,23/12/2024,0106,000000051.1,00000002.29,00000048.81";;;;;;;;;;;;;;;;;;;;;;
"24/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,23/12/2024,0106,00000432.99,00000019.48,00000413.51";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00014318,20233,Venda Parcelada,23/10/2024,0306,00000166.66,000000007.5,00000159.16";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,7,Venda Parcelada,18/07/2024,0606,00000122.29,000000005.5,00000116.79";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,19/09/2024,0404,00000094.49,00000004.25,00000090.24";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,19/09/2024,0406,00000024.91,00000001.12,00000023.79";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,19/09/2024,0406,00000076.05,00000003.42,00000072.63";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,20/09/2024,0406,00000020.41,00000000.91,000000019.5";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,21/09/2024,0406,00000088.68,00000003.99,00000084.69";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500007,Venda Parcelada,21/09/2024,0406,00000166.66,000000007.5,00000159.16";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500008,Venda Parcelada,21/09/2024,0406,00000038.36,00000001.72,00000036.64";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500009,Venda Parcelada,21/09/2024,0406,00000330.06,00000014.85,00000315.21";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,CV****,Estorno Venda Parcelada,21/09/2024,0101,-0000038.36,00000000000,-0000038.36";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,CV****,Estorno Venda Parcelada,21/09/2024,0101,-0000049.87,00000000000,-0000049.87";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,CV****,Estorno Venda Parcelada,21/09/2024,0101,-0000116.79,00000000000,-0000116.79";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,CV****,Estorno de Comissao,21/09/2024,0101,000000007.5,00000000000,000000007.5";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,CV****,Estorno de Comissao,21/09/2024,0101,00000001.72,00000000000,00000001.72";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,22/11/2024,0202,00000092.75,00000004.17,00000088.58";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,23/11/2024,0206,000000500.0,000000022.5,000000477.5";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,24/12/2024,0102,00000056.43,00000002.53,000000053.9";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,24/12/2024,0106,000000125.4,00000005.64,00000119.76";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,24/12/2024,0106,00000083.58,00000003.76,00000079.82";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda,26/12/2024,0101,00000057.39,00000002.29,000000055.1";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500012,Venda,26/12/2024,0101,000000052.7,000000002.1,000000050.6";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500014,Venda,26/12/2024,0101,00000022.36,00000000.89,00000021.47";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500013,Venda Parcelada,26/12/2024,0102,000000050.0,00000002.25,00000047.75";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500009,Venda Parcelada,26/12/2024,0103,00000061.36,00000002.76,000000058.6";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500010,Venda Parcelada,26/12/2024,0103,00000031.66,00000001.42,00000030.24";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,26/12/2024,0104,000000050.0,00000002.25,00000047.75";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,26/12/2024,0104,00000073.62,00000003.31,00000070.31";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500011,Venda Parcelada,26/12/2024,0105,00000045.08,00000002.02,00000043.06";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,26/12/2024,0106,00000029.72,00000001.33,00000028.39";;;;;;;;;;;;;;;;;;;;;;
"27/01/2025,Piaui Materiais de Construcoes,00307868,500008,Venda Parcelada,26/12/2024,0106,00000129.18,00000005.81,00000123.37";;;;;;;;;;;;;;;;;;;;;;
"28/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,24/10/2024,0303,00000038.26,00000001.72,00000036.54";;;;;;;;;;;;;;;;;;;;;;
"28/01/2025,Piaui Materiais de Construcoes,00307868,7,Venda Parcelada,24/10/2024,0303,00000049.14,00000002.21,00000046.93";;;;;;;;;;;;;;;;;;;;;;
"28/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,24/10/2024,0304,00000113.85,00000005.12,00000108.73";;;;;;;;;;;;;;;;;;;;;;
"28/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,24/10/2024,0304,00000088.81,00000003.99,00000084.82";;;;;;;;;;;;;;;;;;;;;;
"28/01/2025,Piaui Materiais de Construcoes,00307868,6,Venda Parcelada,24/10/2024,0304,00000070.21,00000003.15,00000067.06";;;;;;;;;;;;;;;;;;;;;;
"28/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,25/11/2024,0202,000000022.0,00000000.99,00000021.01";;;;;;;;;;;;;;;;;;;;;;
"28/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,25/11/2024,0204,00000114.67,00000005.16,00000109.51";;;;;;;;;;;;;;;;;;;;;;
"28/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,25/11/2024,0206,00000234.29,00000010.54,00000223.75";;;;;;;;;;;;;;;;;;;;;;
"28/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,25/11/2024,0206,00000033.65,00000001.51,00000032.14";;;;;;;;;;;;;;;;;;;;;;
"28/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda,27/12/2024,0101,00000117.59,000000004.7,00000112.89";;;;;;;;;;;;;;;;;;;;;;
"28/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,27/12/2024,0102,00000086.65,00000003.89,00000082.76";;;;;;;;;;;;;;;;;;;;;;
"28/01/2025,Piaui Materiais de Construcoes,00307868,7,Venda Parcelada,27/12/2024,0102,000000083.5,00000003.75,00000079.75";;;;;;;;;;;;;;;;;;;;;;
"28/01/2025,Piaui Materiais de Construcoes,00307868,6,Venda Parcelada,27/12/2024,0103,00000091.27,000000004.1,00000087.17";;;;;;;;;;;;;;;;;;;;;;
"28/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,27/12/2024,0105,00000038.51,00000001.73,00000036.78";;;;;;;;;;;;;;;;;;;;;;
"28/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,27/12/2024,0106,00000070.93,00000003.19,00000067.74";;;;;;;;;;;;;;;;;;;;;;
"29/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,23/09/2024,0404,00000072.83,00000003.29,00000069.54";;;;;;;;;;;;;;;;;;;;;;
"29/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,25/10/2024,0306,000000054.6,00000002.45,00000052.15";;;;;;;;;;;;;;;;;;;;;;
"29/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,25/10/2024,0306,000000080.7,00000003.63,00000077.07";;;;;;;;;;;;;;;;;;;;;;
"29/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,26/11/2024,0203,00000111.61,00000005.02,00000106.59";;;;;;;;;;;;;;;;;;;;;;
"29/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,26/11/2024,0203,00000046.97,00000002.11,00000044.86";;;;;;;;;;;;;;;;;;;;;;
"29/01/2025,Piaui Materiais de Construcoes,00307868,500006,Venda Parcelada,26/11/2024,0203,00000023.21,00000001.04,00000022.17";;;;;;;;;;;;;;;;;;;;;;
"29/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,26/11/2024,0206,00000291.81,00000013.13,00000278.68";;;;;;;;;;;;;;;;;;;;;;
"29/01/2025,Piaui Materiais de Construcoes,00307868,500006,Venda,28/12/2024,0101,00000004.25,00000000.17,00000004.08";;;;;;;;;;;;;;;;;;;;;;
"29/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,28/12/2024,0102,00000164.91,00000007.42,00000157.49";;;;;;;;;;;;;;;;;;;;;;
"29/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,28/12/2024,0104,00000041.52,00000001.86,00000039.66";;;;;;;;;;;;;;;;;;;;;;
"29/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,28/12/2024,0106,00000166.66,000000007.5,00000159.16";;;;;;;;;;;;;;;;;;;;;;
"29/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,28/12/2024,0106,00000166.66,000000007.5,00000159.16";;;;;;;;;;;;;;;;;;;;;;
"30/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,22/07/2024,0606,000000038.5,00000001.74,00000036.76";;;;;;;;;;;;;;;;;;;;;;
"30/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,23/08/2024,0506,00000072.63,00000003.26,00000069.37";;;;;;;;;;;;;;;;;;;;;;
"30/01/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,26/10/2024,0306,00000033.81,00000001.52,00000032.29";;;;;;;;;;;;;;;;;;;;;;
"30/01/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,27/11/2024,0202,00000029.95,00000001.35,000000028.6";;;;;;;;;;;;;;;;;;;;;;
"30/01/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,27/11/2024,0205,00000022.36,00000000001,00000021.36";;;;;;;;;;;;;;;;;;;;;;
"30/01/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,27/11/2024,0206,00000117.06,00000005.26,000000111.8";;;;;;;;;;;;;;;;;;;;;;
"31/01/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,23/07/2024,0606,00000124.36,00000005.61,00000118.75";;;;;;;;;;;;;;;;;;;;;;
"31/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,25/09/2024,0405,00000049.36,00000002.22,00000047.14";;;;;;;;;;;;;;;;;;;;;;
"31/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,28/11/2024,0205,00000021.38,00000000.96,00000020.42";;;;;;;;;;;;;;;;;;;;;;
"31/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,28/11/2024,0206,000000129.1,000000005.8,000000123.3";;;;;;;;;;;;;;;;;;;;;;
"31/01/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,30/12/2024,0103,000000055.2,00000002.48,00000052.72";;;;;;;;;;;;;;;;;;;;;;
"31/01/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,30/12/2024,0106,00000036.87,00000001.65,00000035.22";;;;;;;;;;;;;;;;;;;;;;
"31/01/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,30/12/2024,0106,00000199.14,00000008.96,00000190.18";;;;;;;;;;;;;;;;;;;;;;
