23/06/2025,Piaui Materiais de Construcoes,00014318,20239,Venda Parcelada,11/12/2024,0606,000000486.1,00000021.88,00000464.22
23/06/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,11/12/2024,0606,00000100.88,00000004.58,000000096.3
23/06/2025,Piaui Materiais de Construcoes,00307868,6,Venda Parcelada,11/12/2024,0606,000000099.0,00000004.48,00000094.52
23/06/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,13/12/2024,0606,000000022.0,00000001.03,00000020.97
23/06/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,13/02/2025,0410,00000169.68,00000007.63,00000162.05
23/06/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,14/02/2025,0405,00000037.58,00000001.69,00000035.89
23/06/2025,Piaui Materiais de Construcoes,00307868,500006,Venda Parcelada,14/02/2025,0407,00000049.47,00000002.22,00000047.25
23/06/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,15/02/2025,0410,00000030.58,00000001.37,00000029.21
23/06/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,17/03/2025,0306,00000021.12,00000000.95,00000020.17
23/06/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,17/03/2025,0308,00000056.12,00000002.52,000000053.6
23/06/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,18/03/2025,0303,00000072.92,00000003.28,00000069.64
23/06/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,18/03/2025,0306,00000029.43,00000001.32,00000028.11
23/06/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,18/03/2025,0308,00000067.63,00000003.04,00000064.59
23/06/2025,Piaui Materiais de Construcoes,00307868,500006,Venda Parcelada,18/03/2025,0310,000000450.0,00000020.25,00000429.75
23/06/2025,Piaui Materiais de Construcoes,00307868,1,Venda,20/05/2025,0101,00000019.98,00000000.79,00000019.19
23/06/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,20/05/2025,0106,00000114.45,00000005.15,000000109.3
23/06/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,21/05/2025,0103,00000066.35,00000002.98,00000063.37
23/06/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,21/05/2025,0103,00000033.34,000000001.5,00000031.84
23/06/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,22/05/2025,0102,00000035.92,00000001.61,00000034.31
23/06/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,22/05/2025,0102,00000033.95,00000001.52,00000032.43
23/06/2025,Piaui Materiais de Construcoes,00307868,1,Venda Parcelada,22/05/2025,0103,00000028.68,00000001.29,00000027.39
24/06/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,15/01/2025,0506,00000066.09,00000002.97,00000063.12
24/06/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,20/03/2025,0303,000000109.5,00000004.94,00000104.56
24/06/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,23/05/2025,0103,000000033.0,00000001.48,00000031.52
24/06/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,23/05/2025,0104,00000070.25,00000003.16,00000067.09
25/06/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,17/02/2025,0410,00000032.24,00000001.45,00000030.79
25/06/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,17/02/2025,0410,000000049.0,000000002.2,000000046.8
25/06/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,21/03/2025,0305,00000080.02,000000003.6,00000076.42
25/06/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,21/03/2025,0308,000000088.0,00000003.96,00000084.04
25/06/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,22/04/2025,0205,00000028.66,00000001.29,00000027.37
25/06/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,22/04/2025,0205,000000050.6,00000002.27,00000048.33
25/06/2025,Piaui Materiais de Construcoes,00307868,3,Venda,24/05/2025,0101,000000099.0,00000003.96,00000095.04
25/06/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,24/05/2025,0106,00000055.54,00000002.49,00000053.05
25/06/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,24/05/2025,0110,000000057.0,00000002.56,00000054.44
26/06/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,16/12/2024,0606,00000102.54,00000004.63,00000097.91
26/06/2025,Piaui Materiais de Construcoes,00307868,500006,Venda Parcelada,16/12/2024,0606,00000263.18,00000011.84,00000251.34
26/06/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,17/01/2025,0506,00000036.67,00000001.65,00000035.02
26/06/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,17/01/2025,0506,00000115.56,000000005.2,00000110.36
26/06/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,18/02/2025,0404,00000047.76,00000002.17,00000045.59
26/06/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,18/02/2025,0404,00000056.15,00000002.54,00000053.61
26/06/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,22/03/2025,0306,00000113.41,000000005.1,00000108.31
26/06/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,23/04/2025,0210,000000313.3,00000014.09,00000299.21
27/06/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,17/12/2024,0606,000000165.7,00000007.48,00000158.22
27/06/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,19/02/2025,0406,00000188.35,00000008.47,00000179.88
27/06/2025,Piaui Materiais de Construcoes,00307868,7,Venda Parcelada,24/04/2025,0202,00000046.98,00000002.11,00000044.87
27/06/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,24/04/2025,0204,000000051.2,000000002.3,000000048.9
27/06/2025,Piaui Materiais de Construcoes,00307868,6,Venda Parcelada,24/04/2025,0205,000000060.0,000000002.7,000000057.3
30/06/2025,Piaui Materiais de Construcoes,00014318,20242,Venda Parcelada,20/01/2025,0506,00000858.33,00000038.62,00000819.71
30/06/2025,Piaui Materiais de Construcoes,00014318,20270,Venda Parcelada,28/05/2025,0105,000000320.4,00000014.41,00000305.99
30/06/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,18/12/2024,0606,00000076.12,00000003.44,00000072.68
30/06/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,19/12/2024,0606,00000333.35,00000000015,00000318.35
30/06/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,19/12/2024,0606,00000133.19,00000006.01,00000127.18
30/06/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,19/12/2024,0606,00000105.14,00000004.73,00000100.41
30/06/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,20/12/2024,0606,00000038.03,00000001.75,00000036.28
30/06/2025,Piaui Materiais de Construcoes,00307868,500009,Venda Parcelada,20/12/2024,0606,00000208.16,00000009.39,00000198.77
30/06/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,20/01/2025,0506,00000040.72,00000001.83,00000038.89
30/06/2025,Piaui Materiais de Construcoes,00307868,500008,Venda Parcelada,21/01/2025,0506,000000354.0,00000015.93,00000338.07
30/06/2025,Piaui Materiais de Construcoes,00307868,500011,Venda Parcelada,21/01/2025,0506,00000026.55,00000001.19,00000025.36
30/06/2025,Piaui Materiais de Construcoes,00307868,500012,Venda Parcelada,21/01/2025,0506,00000177.13,00000007.97,00000169.16
30/06/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,20/02/2025,0406,00000085.32,00000003.83,00000081.49
30/06/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,21/02/2025,0405,00000039.64,00000001.78,00000037.86
30/06/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,21/02/2025,0410,00000255.77,000000011.5,00000244.27
30/06/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,22/02/2025,0404,00000035.99,00000001.64,00000034.35
30/06/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,24/03/2025,0303,00000021.88,00000000.99,00000020.89
30/06/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,24/03/2025,0306,00000088.82,00000003.99,00000084.83
30/06/2025,Piaui Materiais de Construcoes,00307868,500006,Venda Parcelada,24/03/2025,0310,000000199.9,00000008.99,00000190.91
30/06/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,25/03/2025,0304,00000097.86,000000004.4,00000093.46
30/06/2025,Piaui Materiais de Construcoes,00307868,500006,Venda Parcelada,26/03/2025,0303,00000026.46,00000001.19,00000025.27
30/06/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,26/03/2025,0304,000000042.4,000000001.9,000000040.5
30/06/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,26/03/2025,0305,00000099.53,00000004.47,00000095.06
30/06/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,26/03/2025,0310,00000024.71,00000001.11,000000023.6
30/06/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,26/03/2025,0310,00000123.87,00000005.57,000000118.3
30/06/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,25/04/2025,0202,00000082.03,00000003.69,00000078.34
30/06/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,25/04/2025,0205,00000029.27,00000001.31,00000027.96
30/06/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,26/04/2025,0202,00000035.09,00000001.58,00000033.51
30/06/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,26/04/2025,0202,00000057.52,00000002.59,00000054.93
30/06/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,26/04/2025,0203,00000050.51,00000002.27,00000048.24
30/06/2025,Piaui Materiais de Construcoes,00307868,500004,Venda,27/05/2025,0101,00000043.55,00000001.74,00000041.81
30/06/2025,Piaui Materiais de Construcoes,00307868,500005,Venda,27/05/2025,0101,00000036.89,00000001.47,00000035.42
30/06/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,27/05/2025,0103,00000160.96,00000007.24,00000153.72
30/06/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,27/05/2025,0110,000000043.0,00000001.93,00000041.07
30/06/2025,Piaui Materiais de Construcoes,00307868,2,Venda,28/05/2025,0101,00000158.87,00000006.35,00000152.52
30/06/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,28/05/2025,0102,00000139.23,00000006.26,00000132.97
30/06/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,29/05/2025,0102,000000020.1,000000000.9,000000019.2
30/06/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,29/05/2025,0105,00000065.75,00000002.95,000000062.8
23/06/2025,Piaui Materiais de Construcoes LTDA,00312636,2,Venda Parcelada,11/12/2024,0606,000000028.0,000000001.3,000000026.7
23/06/2025,Piaui Materiais de Construcoes LTDA,00312636,3,Venda Parcelada,14/01/2025,0506,000000160.1,000000007.2,000000152.9
23/06/2025,Piaui Materiais de Construcoes LTDA,00312636,2,Venda Parcelada,13/02/2025,0405,00000027.43,00000001.23,000000026.2
23/06/2025,Piaui Materiais de Construcoes LTDA,00312636,3,Venda Parcelada,13/02/2025,0410,00000033.16,00000001.49,00000031.67
23/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500003,Venda Parcelada,14/02/2025,0404,000000062.7,00000002.82,00000059.88
23/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda Parcelada,14/02/2025,0408,00000126.85,000000005.7,00000121.15
23/06/2025,Piaui Materiais de Construcoes LTDA,00312636,2,Venda Parcelada,15/02/2025,0406,00000083.33,00000003.75,00000079.58
23/06/2025,Piaui Materiais de Construcoes LTDA,00312636,2,Venda Parcelada,17/03/2025,0305,00000033.11,00000001.49,00000031.62
23/06/2025,Piaui Materiais de Construcoes LTDA,00312636,4,Venda Parcelada,19/03/2025,0305,000000031.8,00000001.43,00000030.37
23/06/2025,Piaui Materiais de Construcoes LTDA,00312636,3,Venda Parcelada,19/03/2025,0306,000000026.5,00000001.19,00000025.31
23/06/2025,Piaui Materiais de Construcoes LTDA,00312636,2,Venda Parcelada,19/03/2025,0310,00000077.18,00000003.47,00000073.71
23/06/2025,Piaui Materiais de Construcoes LTDA,00312636,8,Venda Parcelada,19/03/2025,0310,00000371.87,00000016.73,00000355.14
23/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda,21/05/2025,0101,00000009.36,00000000.37,00000008.99
23/06/2025,Piaui Materiais de Construcoes LTDA,00312636,3,Venda Parcelada,22/05/2025,0109,00000021.74,00000000.97,00000020.77
23/06/2025,Piaui Materiais de Construcoes LTDA,00312636,2,Venda Parcelada,22/05/2025,0110,00000030.36,00000001.36,00000000029
24/06/2025,Piaui Materiais de Construcoes LTDA,00014108,57213,Venda Parcelada,14/12/2024,0606,00000110.75,00000004.99,00000105.76
24/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda Parcelada,14/12/2024,0606,000000082.4,00000003.73,00000078.67
24/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda Parcelada,15/01/2025,0506,00000104.55,000000004.7,00000099.85
24/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500003,Venda Parcelada,15/01/2025,0506,000000054.7,00000002.46,00000052.24
24/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500003,Venda Parcelada,20/03/2025,0304,00000036.91,00000001.66,00000035.25
24/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda,23/05/2025,0101,000000049.5,00000001.98,00000047.52
24/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500003,Venda Parcelada,23/05/2025,0102,00000040.53,00000001.82,00000038.71
24/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500004,Venda Parcelada,23/05/2025,0102,000000057.2,00000002.57,00000054.63
25/06/2025,Piaui Materiais de Construcoes LTDA,00108169,976082,Venda Parcelada,22/04/2025,0203,00000000200,00000000009,00000000191
25/06/2025,Piaui Materiais de Construcoes LTDA,00312636,6,Venda Parcelada,17/02/2025,0405,00000064.65,000000002.9,00000061.75
25/06/2025,Piaui Materiais de Construcoes LTDA,00312636,4,Venda Parcelada,22/04/2025,0204,000000040.8,00000001.83,00000038.97
25/06/2025,Piaui Materiais de Construcoes LTDA,00312636,3,Venda Parcelada,22/04/2025,0210,00000216.44,00000009.73,00000206.71
25/06/2025,Piaui Materiais de Construcoes LTDA,00312636,2,Venda Parcelada,24/05/2025,0102,00000047.32,00000002.12,000000045.2
25/06/2025,Piaui Materiais de Construcoes LTDA,00312636,3,Venda Parcelada,24/05/2025,0106,00000076.09,00000003.42,00000072.67
25/06/2025,Piaui Materiais de Construcoes LTDA,00312636,4,Venda Parcelada,24/05/2025,0110,00000087.95,00000003.95,00000000084
26/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500003,Venda Parcelada,16/12/2024,0606,000000041.0,00000001.87,00000039.13
26/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500003,Venda Parcelada,17/01/2025,0506,00000192.87,00000008.67,000000184.2
26/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500004,Venda Parcelada,18/02/2025,0404,000000250.0,00000011.25,00000238.75
26/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500003,Venda Parcelada,18/02/2025,0410,00000226.52,00000010.19,00000216.33
26/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500003,Venda Parcelada,22/03/2025,0303,00000028.71,00000001.29,00000027.42
26/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500004,Venda Parcelada,22/03/2025,0303,00000044.38,00000000002,00000042.38
26/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda Parcelada,22/03/2025,0310,00000055.53,00000002.49,00000053.04
27/06/2025,Piaui Materiais de Construcoes LTDA,00312636,2,Venda Parcelada,17/12/2024,0606,00000115.55,00000005.24,00000110.31
27/06/2025,Piaui Materiais de Construcoes LTDA,00312636,2,Venda Parcelada,19/02/2025,0405,000000198.0,00000008.91,00000189.09
27/06/2025,Piaui Materiais de Construcoes LTDA,00312636,3,Venda Parcelada,19/02/2025,0405,00000359.98,00000016.19,00000343.79
27/06/2025,Piaui Materiais de Construcoes LTDA,00312636,2,Venda Parcelada,24/04/2025,0205,00000057.92,000000002.6,00000055.32
27/06/2025,Piaui Materiais de Construcoes LTDA,00312636,2,Venda,26/05/2025,0101,00000017.53,000000000.7,00000016.83
27/06/2025,Piaui Materiais de Construcoes LTDA,00312636,4,Venda,26/05/2025,0101,00000169.95,00000006.79,00000163.16
27/06/2025,Piaui Materiais de Construcoes LTDA,00312636,3,Venda Parcelada,26/05/2025,0110,00000059.83,00000002.69,00000057.14
27/06/2025,Piaui Materiais de Construcoes LTDA,00312636,5,Venda Parcelada,26/05/2025,0110,00000028.68,00000001.29,00000027.39
30/06/2025,Piaui Materiais de Construcoes LTDA,00312636,2,Venda Parcelada,19/12/2024,0606,00000048.23,00000002.21,00000046.02
30/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda Parcelada,20/12/2024,0606,00000032.75,00000001.48,00000031.27
30/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500003,Venda Parcelada,20/12/2024,0606,00000037.51,00000001.72,00000035.79
30/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500003,Venda Parcelada,20/02/2025,0407,00000026.78,000000001.2,00000025.58
30/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda Parcelada,22/02/2025,0405,00000068.92,000000003.1,00000065.82
30/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda Parcelada,26/03/2025,0310,00000086.47,00000003.89,00000082.58
30/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500003,Venda Parcelada,25/04/2025,0204,000000053.3,00000002.39,00000050.91
30/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda Parcelada,25/04/2025,0210,000000221.1,00000009.94,00000211.16
30/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500004,Venda Parcelada,25/04/2025,0210,000000067.5,00000003.03,00000064.47
30/06/2025,Piaui Materiais de Construcoes LTDA,00312636,2,Venda Parcelada,26/04/2025,0210,00000081.08,00000003.64,00000077.44
30/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda Parcelada,27/05/2025,0104,00000163.62,00000007.36,00000156.26
30/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500003,Venda Parcelada,27/05/2025,0105,00000045.56,00000002.05,00000043.51
30/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500005,Venda Parcelada,27/05/2025,0105,000000100.3,00000004.51,00000095.79
30/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500004,Venda Parcelada,27/05/2025,0106,00000082.71,00000003.72,00000078.99
30/06/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda Parcelada,29/05/2025,0106,00000119.59,00000005.38,00000114.21
23/06/2025,PIAUI MATERIAIS DE CONSTRUCOES,00101358,8,Venda Parcelada,12/12/2024,0606,00000026.83,00000001.23,000000025.6
23/06/2025,PIAUI MATERIAIS DE CONSTRUCOES,00101358,12,Venda Parcelada,13/12/2024,0606,000000116.7,00000005.25,00000111.45
23/06/2025,PIAUI MATERIAIS DE CONSTRUCOES,00101358,42,Venda Parcelada,15/02/2025,0410,00000113.13,00000005.09,00000108.04
23/06/2025,PIAUI MATERIAIS DE CONSTRUCOES,00101358,65,Venda Parcelada,18/03/2025,0304,00000122.38,000000005.5,00000116.88
25/06/2025,PIAUI MATERIAIS DE CONSTRUCOES,00101358,27,Venda Parcelada,16/01/2025,0506,000000105.8,00000004.76,00000101.04
25/06/2025,PIAUI MATERIAIS DE CONSTRUCOES,00101358,80,Venda Parcelada,24/05/2025,0110,000000135.5,00000006.09,00000129.41
26/06/2025,PIAUI MATERIAIS DE CONSTRUCOES,00101358,45,Venda Parcelada,18/02/2025,0410,00000056.89,00000002.56,00000054.33
30/06/2025,PIAUI MATERIAIS DE CONSTRUCOES,00101358,81,Venda Parcelada,27/05/2025,0104,000000100.0,000000004.5,000000095.5
23/06/2025,Piaui Materiais de Construcoes,00312656,2,Venda,20/05/2025,0101,00000065.45,00000002.61,00000062.84
27/06/2025,Piaui Materiais de Construcoes,00312656,3,Venda Parcelada,18/01/2025,0506,00000080.17,000000003.6,00000076.57